,original_index,current_dataindex
485,15657,485
486,4306,486
487,9543,487
488,12304,488
489,35100,489
490,29915,490
491,26747,491
492,7227,492
493,44076,493
494,36701,494
495,9208,495
496,9440,496
497,9675,497
498,7236,498
499,20923,499
500,15296,500
501,23467,501
502,42765,502
503,9482,503
504,268,504
505,7413,505
506,2691,506
507,4179,507
508,47498,508
509,19115,509
510,13642,510
511,44674,511
512,13446,512
513,46284,513
514,32046,514
515,2472,515
516,15895,516
517,47430,517
518,46720,518
519,5135,519
520,14292,520
521,36362,521
522,23890,522
523,40188,523
524,45528,524
525,42324,525
526,3191,526
527,40078,527
528,41034,528
529,49188,529
530,4304,530
531,42569,531
532,28883,532
533,48086,533
534,36263,534
535,23406,535
536,26678,536
537,17963,537
538,30986,538
539,17609,539
540,10237,540
541,3167,541
542,7019,542
543,14251,543
544,6083,544
545,34272,545
546,21175,546
547,43686,547
548,36976,548
549,40140,549
550,9662,550
551,6653,551
552,44308,552
553,44975,553
554,18581,554
555,18049,555
556,41356,556
557,41599,557
558,23616,558
559,11948,559
560,21324,560
561,17012,561
562,2378,562
563,39410,563
564,22811,564
565,8871,565
566,36269,566
567,25295,567
568,25235,568
569,37886,569
570,10834,570
571,47238,571
572,42944,572
573,31037,573
574,21049,574
575,48284,575
576,11317,576
577,17364,577
578,37982,578
579,39649,579
580,36670,580
581,43472,581
582,6084,582
583,17679,583
584,10149,584
585,25006,585
586,45896,586
587,34579,587
588,38486,588
589,41755,589
590,30967,590
591,42298,591
592,47993,592
593,23904,593
594,45317,594
595,23911,595
596,41777,596
597,9746,597
598,3353,598
599,40313,599
600,17564,600
601,33026,601
602,4586,602
603,5366,603
604,40549,604
605,12324,605
606,31608,606
607,14539,607
608,41420,608
609,36122,609
610,608,610
611,10036,611
612,36808,612
613,46205,613
614,5839,614
615,19573,615
616,31570,616
617,45453,617
618,45728,618
619,44138,619
620,17771,620
621,30135,621
622,21356,622
623,12650,623
624,8821,624
625,28416,625
626,9333,626
627,3446,627
628,46766,628
629,45813,629
630,25674,630
631,16487,631
632,32205,632
633,46404,633
634,36146,634
635,1074,635
636,20595,636
637,23548,637
638,22942,638
639,18316,639
640,18580,640
641,23173,641
642,15079,642
643,45991,643
644,17772,644
645,32996,645
646,42615,646
647,1262,647
648,12092,648
649,15510,649
650,11918,650
651,921,651
652,22123,652
653,47212,653
654,24322,654
655,41409,655
656,29682,656
657,22761,657
658,49158,658
659,3442,659
660,34796,660
661,41393,661
662,20189,662
663,8839,663
664,13405,664
665,29430,665
666,21093,666
667,30073,667
668,7043,668
669,14795,669
670,15286,670
671,35876,671
672,822,672
673,16866,673
674,19039,674
675,36226,675
676,25329,676
677,11567,677
678,14615,678
679,25612,679
680,32968,680
681,623,681
682,4247,682
683,2807,683
684,23792,684
685,28291,685
686,27309,686
687,6524,687
688,23880,688
689,47787,689
690,37215,690
691,3139,691
692,43895,692
693,45057,693
694,24867,694
695,8653,695
696,3613,696
697,5652,697
698,8998,698
699,31735,699
700,12578,700
701,31654,701
702,28180,702
703,44395,703
704,42390,704
705,11530,705
706,31991,706
707,48978,707
708,1530,708
709,41882,709
710,1511,710
711,44197,711
712,25047,712
713,45563,713
714,16562,714
715,27236,715
716,24050,716
717,8637,717
718,11775,718
719,1509,719
720,4592,720
721,27261,721
722,37782,722
723,38571,723
724,5533,724
725,46464,725
726,15244,726
727,40010,727
728,16612,728
729,23896,729
730,37426,730
731,36794,731
732,26635,732
733,25017,733
734,27960,734
735,26197,735
736,11543,736
737,13611,737
738,20443,738
739,30893,739
740,18953,740
741,15598,741
742,19482,742
743,3376,743
744,6174,744
745,11963,745
746,10735,746
747,2428,747
748,26649,748
749,49664,749
750,31925,750
751,6870,751
752,7010,752
753,30453,753
754,2774,754
755,47961,755
756,36828,756
757,41161,757
758,39733,758
759,37324,759
760,25924,760
761,2039,761
762,17875,762
763,11922,763
764,19477,764
765,18708,765
766,19097,766
767,10597,767
768,122,768
769,42748,769
770,43510,770
771,37901,771
772,10953,772
773,6635,773
774,28909,774
775,6050,775
776,20218,776
777,46446,777
778,3071,778
779,48938,779
780,4614,780
781,21573,781
782,41792,782
783,48588,783
784,36467,784
785,15450,785
786,17316,786
787,29274,787
788,6080,788
789,32221,789
790,38053,790
791,46736,791
792,10214,792
793,2017,793
794,942,794
795,215,795
796,30031,796
797,27961,797
798,4801,798
799,16167,799
800,13981,800
801,11058,801
802,9495,802
803,34046,803
804,4038,804
805,29688,805
806,26248,806
807,11306,807
808,40398,808
809,5136,809
810,20395,810
811,18496,811
812,20345,812
813,39741,813
814,39535,814
815,3957,815
816,30609,816
817,16085,817
818,34177,818
819,37195,819
820,8489,820
821,10686,821
822,12066,822
823,41567,823
824,39376,824
825,43149,825
826,24589,826
827,25745,827
828,23779,828
829,5752,829
830,30788,830
831,25627,831
832,43589,832
833,46159,833
834,47861,834
835,16917,835
836,45378,836
837,3902,837
838,11419,838
839,48785,839
840,43772,840
841,17765,841
842,46939,842
843,21722,843
844,25732,844
845,46621,845
846,34226,846
847,9800,847
848,41491,848
849,5362,849
850,14964,850
851,3305,851
852,34103,852
853,3230,853
854,21345,854
855,38852,855
856,32146,856
857,8254,857
858,49247,858
859,38251,859
860,38039,860
861,33682,861
862,2828,862
863,37848,863
864,37474,864
865,41964,865
866,34071,866
867,33798,867
868,48303,868
869,44715,869
870,9632,870
871,43044,871
872,40611,872
873,21697,873
874,3383,874
875,15279,875
876,45259,876
877,13017,877
878,22815,878
879,15577,879
880,12758,880
881,4761,881
882,1524,882
883,9877,883
884,42672,884
885,42080,885
886,18355,886
887,11582,887
888,34027,888
889,1722,889
890,42475,890
891,13689,891
892,38052,892
893,39929,893
894,4176,894
895,38274,895
896,25053,896
897,8572,897
898,12393,898
899,9763,899
900,12398,900
901,18660,901
902,28853,902
903,15319,903
904,27146,904
905,19769,905
906,13188,906
907,8802,907
908,2838,908
909,5715,909
910,49492,910
911,43869,911
912,21781,912
913,47153,913
914,27519,914
915,40515,915
916,9132,916
917,39632,917
918,26015,918
919,8276,919
920,24999,920
921,23340,921
922,22215,922
923,29391,923
924,3457,924
925,31022,925
926,11823,926
927,10019,927
928,44954,928
929,37342,929
930,8368,930
931,17995,931
932,965,932
933,14972,933
934,28488,934
935,21570,935
936,25697,936
937,49970,937
938,2654,938
939,46220,939
940,4006,940
941,26603,941
942,46057,942
943,22835,943
944,38072,944
945,39238,945
946,22250,946
947,39091,947
948,5299,948
949,48853,949
950,29712,950
951,48904,951
952,35833,952
953,2938,953
954,27396,954
955,2705,955
956,37644,956
957,12935,957
958,35837,958
959,39261,959
960,32206,960
961,11944,961
962,10377,962
963,31272,963
964,10433,964
965,35927,965
966,30797,966
967,11030,967
968,2625,968
969,11900,969
970,49406,970
971,25177,971
972,25328,972
973,39876,973
974,3002,974
975,43876,975
976,13944,976
977,31956,977
978,18521,978
979,9587,979
980,28249,980
981,28216,981
982,21389,982
983,5288,983
984,35601,984
985,674,985
986,31555,986
987,28825,987
988,17813,988
989,5140,989
990,1514,990
991,24175,991
992,8838,992
993,29546,993
994,2266,994
995,15942,995
996,262,996
997,13618,997
998,32314,998
999,27856,999
1000,24018,1000
1001,44639,1001
1002,41419,1002
1003,12380,1003
1004,25186,1004
1005,2040,1005
1006,10739,1006
1007,12999,1007
1008,46112,1008
1009,28082,1009
1010,17303,1010
1011,20933,1011
1012,20406,1012
1013,10781,1013
1014,47048,1014
1015,25822,1015
1016,4347,1016
1017,41842,1017
1018,39709,1018
1019,26286,1019
1020,48384,1020
1021,18647,1021
1022,38682,1022
1023,35761,1023
1024,40875,1024
1025,37155,1025
1026,24080,1026
1027,31056,1027
1028,11087,1028
1029,29435,1029
1030,3694,1030
1031,16115,1031
1032,37228,1032
1033,14381,1033
1034,11843,1034
1035,45484,1035
1036,23850,1036
1037,4608,1037
1038,33752,1038
1039,13792,1039
1040,36020,1040
1041,37871,1041
1042,49933,1042
1043,42129,1043
1044,49307,1044
1045,31615,1045
1046,5229,1046
1047,1591,1047
1048,13321,1048
1049,4292,1049
1050,12308,1050
1051,22781,1051
1052,23341,1052
1053,12026,1053
1054,1317,1054
1055,32652,1055
1056,3292,1056
1057,21952,1057
1058,11505,1058
1059,48826,1059
1060,13028,1060
1061,5291,1061
1062,43342,1062
1063,16338,1063
1064,411,1064
1065,28790,1065
1066,37396,1066
1067,1048,1067
1068,17388,1068
1069,13355,1069
1070,27034,1070
1071,36275,1071
1072,35976,1072
1073,26283,1073
1074,43742,1074
1075,30221,1075
1076,722,1076
1077,39758,1077
1078,20918,1078
1079,13106,1079
1080,4341,1080
1081,388,1081
1082,26023,1082
1083,35274,1083
1084,30758,1084
1085,15662,1085
1086,1588,1086
1087,39363,1087
1088,49532,1088
1089,22828,1089
1090,27161,1090
1091,31047,1091
1092,46115,1092
1093,36337,1093
1094,30798,1094
1095,1568,1095
1096,16448,1096
1097,19483,1097
1098,17656,1098
1099,42188,1099
1100,35087,1100
1101,36095,1101
1102,34797,1102
1103,16657,1103
1104,8107,1104
1105,2999,1105
1106,31520,1106
1107,37378,1107
1108,33337,1108
1109,22365,1109
1110,465,1110
1111,35819,1111
1112,27609,1112
1113,38468,1113
1114,36075,1114
1115,36002,1115
1116,23158,1116
1117,28642,1117
1118,48751,1118
1119,6062,1119
1120,23546,1120
1121,11252,1121
1122,12773,1122
1123,21518,1123
1124,8460,1124
1125,48415,1125
1126,16722,1126
1127,348,1127
1128,624,1128
1129,17044,1129
1130,30918,1130
1131,14872,1131
1132,25394,1132
1133,30585,1133
1134,1141,1134
1135,45611,1135
1136,42296,1136
1137,18349,1137
1138,29024,1138
1139,41120,1139
1140,21136,1140
1141,19335,1141
1142,42456,1142
1143,10460,1143
1144,28624,1144
1145,12361,1145
1146,10005,1146
1147,4624,1147
1148,26496,1148
1149,1309,1149
1150,32662,1150
1151,16358,1151
1152,23237,1152
1153,144,1153
1154,15492,1154
1155,16965,1155
1156,3108,1156
1157,19394,1157
1158,43169,1158
1159,2475,1159
1160,27518,1160
1161,44810,1161
1162,32420,1162
1163,24422,1163
1164,26508,1164
1165,19291,1165
1166,7871,1166
1167,49815,1167
1168,42442,1168
1169,23292,1169
1170,32639,1170
1171,11447,1171
1172,46037,1172
1173,16301,1173
1174,23318,1174
1175,14113,1175
1176,48127,1176
1177,36023,1177
1178,10172,1178
1179,43181,1179
1180,250,1180
1181,22682,1181
1182,43018,1182
1183,39391,1183
1184,32986,1184
1185,43036,1185
1186,8856,1186
1187,16501,1187
1188,42164,1188
1189,31995,1189
1190,16227,1190
1191,26646,1191
1192,40676,1192
1193,13546,1193
1194,9906,1194
1195,16579,1195
1196,18455,1196
1197,4277,1197
1198,42112,1198
1199,49174,1199
1200,25929,1200
1201,37225,1201
1202,41417,1202
1203,46496,1203
1204,8680,1204
1205,62,1205
1206,45660,1206
1207,17185,1207
1208,19585,1208
1209,35558,1209
1210,22595,1210
1211,32162,1211
1212,37710,1212
1213,5213,1213
1214,19768,1214
1215,25339,1215
1216,46487,1216
1217,13242,1217
1218,30736,1218
1219,48995,1219
1220,36098,1220
1221,6228,1221
1222,6035,1222
1223,42623,1223
1224,11796,1224
1225,41366,1225
1226,47370,1226
1227,3187,1227
1228,14705,1228
1229,23327,1229
1230,31049,1230
1231,20351,1231
1232,47712,1232
1233,8165,1233
1234,40706,1234
1235,30487,1235
1236,5734,1236
1237,7612,1237
1238,11731,1238
1239,20379,1239
1240,13340,1240
1241,8115,1241
1242,1286,1242
1243,2006,1243
1244,46004,1244
1245,14773,1245
1246,1930,1246
1247,18430,1247
1248,16898,1248
1249,1357,1249
1250,6777,1250
1251,22783,1251
1252,407,1252
1253,27404,1253
1254,20890,1254
1255,19731,1255
1256,29697,1256
1257,8958,1257
1258,31988,1258
1259,18991,1259
1260,16440,1260
1261,13236,1261
1262,13253,1262
1263,33952,1263
1264,24335,1264
1265,19248,1265
1266,26421,1266
1267,25556,1267
1268,38717,1268
1269,39163,1269
1270,29859,1270
1271,27712,1271
1272,31040,1272
1273,10736,1273
1274,29275,1274
1275,23709,1275
1276,34973,1276
1277,16199,1277
1278,29923,1278
1279,12496,1279
1280,24932,1280
1281,25462,1281
1282,12863,1282
1283,31573,1283
1284,23693,1284
1285,17294,1285
1286,19586,1286
1287,36494,1287
1288,27521,1288
1289,39027,1289
1290,34981,1290
1291,30395,1291
1292,29126,1292
1293,11455,1293
1294,2087,1294
1295,11479,1295
1296,26586,1296
1297,5865,1297
1298,1493,1298
1299,28726,1299
1300,10038,1300
1301,15051,1301
1302,39804,1302
1303,46261,1303
1304,48934,1304
1305,42505,1305
1306,38467,1306
1307,25226,1307
1308,8651,1308
1309,24936,1309
1310,14897,1310
1311,10596,1311
1312,704,1312
1313,16598,1313
1314,16775,1314
1315,3926,1315
1316,15931,1316
1317,12712,1317
1318,6923,1318
1319,20114,1319
1320,46188,1320
1321,1918,1321
1322,31717,1322
1323,3506,1323
1324,23227,1324
1325,25587,1325
1326,16607,1326
1327,25970,1327
1328,37578,1328
1329,42041,1329
1330,27408,1330
1331,38327,1331
1332,41983,1332
1333,25669,1333
1334,37575,1334
1335,11340,1335
1336,46780,1336
1337,22019,1337
1338,42169,1338
1339,2032,1339
1340,6210,1340
1341,13824,1341
1342,23690,1342
1343,46560,1343
1344,21596,1344
1345,783,1345
1346,35105,1346
1347,38966,1347
1348,11794,1348
1349,6115,1349
1350,12740,1350
1351,27850,1351
1352,24225,1352
1353,23438,1353
1354,32297,1354
1355,7638,1355
1356,11303,1356
1357,12627,1357
1358,11210,1358
1359,31889,1359
1360,18597,1360
1361,32117,1361
1362,41436,1362
1363,15280,1363
1364,40164,1364
1365,37363,1365
1366,2081,1366
1367,19103,1367
1368,7769,1368
1369,24741,1369
1370,22054,1370
1371,13823,1371
1372,10543,1372
1373,17961,1373
1374,48148,1374
1375,5551,1375
1376,19121,1376
1377,19878,1377
1378,4180,1378
1379,43206,1379
1380,39837,1380
1381,34114,1381
1382,13832,1382
1383,39173,1383
1384,38127,1384
1385,44489,1385
1386,5760,1386
1387,35934,1387
1388,26650,1388
1389,44505,1389
1390,43836,1390
1391,17604,1391
1392,40975,1392
1393,6834,1393
1394,19841,1394
1395,34756,1395
1396,37075,1396
1397,48328,1397
1398,15565,1398
1399,20334,1399
1400,31539,1400
1401,34997,1401
1402,2528,1402
1403,2280,1403
1404,40982,1404
1405,5420,1405
1406,17776,1406
1407,41661,1407
1408,27489,1408
1409,33756,1409
1410,5696,1410
1411,30992,1411
1412,748,1412
1413,25402,1413
1414,41759,1414
1415,18840,1415
1416,15187,1416
1417,22827,1417
1418,44041,1418
1419,15156,1419
1420,32822,1420
1421,45197,1421
1422,41180,1422
1423,43236,1423
1424,21164,1424
1425,14048,1425
1426,14221,1426
1427,7316,1427
1428,15133,1428
1429,3538,1429
1430,47,1430
1431,22407,1431
1432,18468,1432
1433,34511,1433
1434,23517,1434
1435,40512,1435
1436,48334,1436
1437,9777,1437
1438,37296,1438
1439,8877,1439
1440,31815,1440
1441,7408,1441
1442,45290,1442
1443,15947,1443
1444,633,1444
1445,33304,1445
1446,46718,1446
1447,45909,1447
1448,1068,1448
1449,6876,1449
1450,1237,1450
1451,22739,1451
1452,4134,1452
1453,2487,1453
1454,42710,1454
1455,34415,1455
1456,21968,1456
1457,33062,1457
1458,18539,1458
1459,31846,1459
1460,40880,1460
1461,31723,1461
1462,40687,1462
1463,41347,1463
1464,4786,1464
1465,43899,1465
1466,2407,1466
1467,11864,1467
1468,4565,1468
1469,27318,1469
1470,12264,1470
1471,19089,1471
1472,46729,1472
1473,45782,1473
1474,2994,1474
1475,14843,1475
1476,33609,1476
1477,35505,1477
1478,30718,1478
1479,46681,1479
1480,33114,1480
1481,32177,1481
1482,40057,1482
1483,8990,1483
1484,21523,1484
1485,29413,1485
1486,8595,1486
1487,45078,1487
1488,7834,1488
1489,48994,1489
1490,18555,1490
1491,8207,1491
1492,41341,1492
1493,15916,1493
1494,35006,1494
1495,45042,1495
1496,6169,1496
1497,8968,1497
1498,28507,1498
1499,1808,1499
1500,3154,1500
1501,31013,1501
1502,37930,1502
1503,44106,1503
1504,38696,1504
1505,13243,1505
1506,49587,1506
1507,17217,1507
1508,19722,1508
1509,20085,1509
1510,16887,1510
1511,43628,1511
1512,32464,1512
1513,9738,1513
1514,1220,1514
1515,33430,1515
1516,37499,1516
1517,10680,1517
1518,26483,1518
1519,46772,1519
1520,12949,1520
1521,42055,1521
1522,47580,1522
1523,22412,1523
1524,21229,1524
1525,1936,1525
1526,28723,1526
1527,3429,1527
1528,6491,1528
1529,25313,1529
1530,6611,1530
1531,21342,1531
1532,6315,1532
1533,17893,1533
1534,2602,1534
1535,41411,1535
1536,28864,1536
1537,22656,1537
1538,38713,1538
1539,30598,1539
1540,8654,1540
1541,31444,1541
1542,40044,1542
1543,46378,1543
1544,48578,1544
1545,1462,1545
1546,7544,1546
1547,28970,1547
1548,33745,1548
1549,44803,1549
1550,45821,1550
1551,26454,1551
1552,27354,1552
1553,781,1553
1554,30168,1554
1555,1896,1555
1556,40311,1556
1557,34534,1557
1558,17833,1558
1559,48176,1559
1560,7489,1560
1561,27356,1561
1562,18795,1562
1563,3502,1563
1564,23798,1564
1565,5742,1565
1566,11354,1566
1567,42037,1567
1568,33687,1568
1569,4413,1569
1570,41718,1570
1571,397,1571
1572,15615,1572
1573,2776,1573
1574,18973,1574
1575,33950,1575
1576,31542,1576
1577,24460,1577
1578,29105,1578
1579,38976,1579
1580,45749,1580
1581,824,1581
1582,3847,1582
1583,31167,1583
1584,43347,1584
1585,79,1585
1586,46326,1586
1587,3149,1587
1588,11890,1588
1589,48112,1589
1590,39850,1590
1591,15235,1591
1592,25251,1592
1593,44347,1593
1594,6430,1594
1595,12384,1595
1596,46952,1596
1597,45559,1597
1598,27177,1598
1599,12319,1599
1600,816,1600
1601,17862,1601
1602,39285,1602
1603,15553,1603
1604,14106,1604
1605,47329,1605
1606,11662,1606
1607,2249,1607
1608,41067,1608
1609,26279,1609
1610,46755,1610
1611,4625,1611
1612,17713,1612
1613,27299,1613
1614,10498,1614
1615,23534,1615
1616,23278,1616
1617,1190,1617
1618,33242,1618
1619,48269,1619
1620,22935,1620
1621,22789,1621
1622,26985,1622
1623,6375,1623
1624,37527,1624
1625,41769,1625
1626,46402,1626
1627,38439,1627
1628,10856,1628
1629,2689,1629
1630,10103,1630
1631,48320,1631
1632,2893,1632
1633,24470,1633
1634,4299,1634
1635,45212,1635
1636,3471,1636
1637,770,1637
1638,43723,1638
1639,3829,1639
1640,29317,1640
1641,2963,1641
1642,4902,1642
1643,3989,1643
1644,2948,1644
1645,23392,1645
1646,9919,1646
1647,37722,1647
1648,15339,1648
1649,39218,1649
1650,22534,1650
1651,16076,1651
1652,3884,1652
1653,5580,1653
1654,5574,1654
1655,8952,1655
1656,23135,1656
1657,17066,1657
1658,24166,1658
1659,31221,1659
1660,23053,1660
1661,12810,1661
1662,21534,1662
1663,723,1663
1664,14540,1664
1665,8825,1665
1666,45586,1666
1667,6076,1667
1668,16766,1668
1669,11659,1669
1670,3395,1670
1671,38843,1671
1672,9361,1672
1673,12921,1673
1674,18940,1674
1675,16247,1675
1676,47133,1676
1677,29087,1677
1678,20684,1678
1679,38837,1679
1680,21096,1680
1681,16330,1681
1682,17562,1682
1683,41275,1683
1684,1757,1684
1685,42478,1685
1686,36423,1686
1687,35441,1687
1688,13004,1688
1689,15105,1689
1690,4827,1690
1691,26119,1691
1692,44073,1692
1693,4445,1693
1694,9358,1694
1695,20776,1695
1696,21707,1696
1697,23238,1697
1698,49526,1698
1699,36769,1699
1700,14860,1700
1701,44297,1701
1702,24222,1702
1703,20066,1703
1704,41080,1704
1705,36847,1705
1706,38151,1706
1707,3960,1707
1708,36935,1708
1709,43854,1709
1710,10564,1710
1711,34656,1711
1712,39693,1712
1713,40787,1713
1714,171,1714
1715,39115,1715
1716,9175,1716
1717,9940,1717
1718,33786,1718
1719,47172,1719
1720,16333,1720
1721,37269,1721
1722,20129,1722
1723,22389,1723
1724,16638,1724
1725,19382,1725
1726,10536,1726
1727,15263,1727
1728,19027,1728
1729,39240,1729
1730,34528,1730
1731,38883,1731
1732,12828,1732
1733,26398,1733
1734,23296,1734
1735,23480,1735
1736,41692,1736
1737,44230,1737
1738,40179,1738
1739,1622,1739
1740,33210,1740
1741,32846,1741
1742,45439,1742
1743,28148,1743
1744,43734,1744
1745,34288,1745
1746,1590,1746
1747,21871,1747
1748,38913,1748
1749,31427,1749
1750,43374,1750
1751,10120,1751
1752,29293,1752
1753,38600,1753
1754,44790,1754
1755,48122,1755
1756,21401,1756
1757,28847,1757
1758,44121,1758
1759,13888,1759
1760,28522,1760
1761,30561,1761
1762,18295,1762
1763,5156,1763
1764,19842,1764
1765,36134,1765
1766,10532,1766
1767,1778,1767
1768,24122,1768
1769,17318,1769
1770,44826,1770
1771,25614,1771
1772,5949,1772
1773,10431,1773
1774,39172,1774
1775,5967,1775
1776,488,1776
1777,34717,1777
1778,19043,1778
